consolidated_output/3.477405.F0G5Y4JOAPG001IKY0QXSPSTU4Q32ZAYA.1.txt,0.0730357
consolidated_output/3.717301.MBZF1SGREKGWLSAA3MOG54B51CQ22NNXA.txt,0.0505543
consolidated_output/3.830995.A4ELLYUTKPNFT2IAOSPCAF5SZX0QIPJSB.txt,0.0243125
consolidated_output/3.631666.A1IIWJ1KM0113ADROZPTQT2VSM24K4GQB.txt,0.0220352
consolidated_output/3.702869.OSNHH011APSZCV4NLFJEB5W3LCVVNVV0A.1.txt,0.019665
consolidated_output/3.827150.KJ0H4YKJD1XQAELEJDDM3JL00YRMHXOVA.txt,0.0145875
consolidated_output/3.695544.KTS3XZUB2RVRZJG3ND2WVHXWNYHRGYZFB.1.txt,0.0145496
consolidated_output/3.696560.K5RMLVY3PIOWMUDIY135WSALBGCTOZB5A.txt,0.011899
consolidated_output/3.707276.MNF3WPIAZJRAUCUST5H1XVCKGQNBFQPNB.1.txt,0.0114892
consolidated_output/3.826119.BGWAXNBHT5NV32CHA2KKNDFBXID0WB2QA.txt,0.0107819
consolidated_output/3.628742.MXULXUDZTVF5ZE14DCUIQNOOGUMHATJEA.txt,0.0101643
consolidated_output/3.857981.CX3VKRI1KFHZ4FFVAX1REZVMSGDBOV0UA.txt,0.00965161
consolidated_output/3.690219.GSA2BIIOKZ3E2KAV2GCTR3FNMI1URQIWA.txt,0.00744805
consolidated_output/3.694825.ESKLIO2JQFVGB0JSQRSNS3TY5WMUEMFYA.1.txt,0.00717072
consolidated_output/3.867566.MVCAKNKK0I4QYXUDRWIMXONEVWWCCUQSA.txt,0.00673513
consolidated_output/3.712888.BW3U2ROR25EZMJU2EZIEYP3IZPVM54KVB.txt,0.00570571
consolidated_output/3.63812.P51SMRKVC1EIH5BRDDQPXBCPM2IXNCDBB.txt,0.00521221
consolidated_output/3.650902.HR54J1RGQZQ44GV21GRPRCPLVRJIJC2DA.txt,0.00516245
consolidated_output/3.729611.AS0WR0FW5WZCRF0LRN0RDR4MQYHEK1MRA.txt,0.00511851
consolidated_output/3.698362.LJRVNVBWWZQIWPK3TS2PCSYIFSE5Y0BOA.1.txt,0.00480207
consolidated_output/3.825657.PPAKAXOXHVPCIH5RN01IWQDODAJKO030B.txt,0.00476422
consolidated_output/3.830585.MZF1S2Y2WN2RF4PXL0IZ4XUBUKBHCRNLA.txt,0.00476422
consolidated_output/3.831708.O4ZKEH2QBPUABS2EBWHHFV1K0I5U4CAQB.txt,0.00441081
consolidated_output/3.713342.L2ZCISTXS5NRYWD13I4S11AGAHAXK0XOB.3.txt,0.0042543
consolidated_output/3.692380.I5QXDXQK0QS0MFK05G1I03RV0TXRBKH3B.txt,0.00395556
consolidated_output/3.827437.LCADULMUMN3HQU5ZIBTUMWPSDUZ3ASHRB.txt,0.00388997
consolidated_output/3.689741.KWTIJXCGULBJDL4XGXLTXU0NE14XYHHRA.16.txt,0.00362052
consolidated_output/3.828755.FCX403VR2O4OPZU4524DO4CGACUYV2UBB.txt,0.00346648
consolidated_output/3.866640.IOLQKTAXPBNWYW1Y3TVSYNF0CLH5XP1VA.txt,0.00303539
consolidated_output/3.91095.CQS2KQL5WLFZCDCCVROGPW3YIOSHC0W1A.1.txt,0.00302981
consolidated_output/3.824853.KQBYO1O2FW2LVSBQ1NYRPS5ECITI20GFB.txt,0.00302849
consolidated_output/3.868743.JK4G4T5YIBU0RS5CTBK5RHZPOPMO5ECXB.1.txt,0.00296426
consolidated_output/3.644929.LJOSZRWEMH3AYBLEDTTCR5XUGEPIQUMIB.txt,0.00288755
consolidated_output/3.890163.LJLMDHP0MWWM4KEQNW4JWBIALNO1NEEVA.txt,0.00279631
consolidated_output/3.785224.ORD05POO4F44JKADWOVUXZQR1UW2AIAMA.2.txt,0.00273361
consolidated_output/3.85072.GO41K1LHNRHHSZ4D0RBNBHB3FV12YQ3PB.txt,0.00270129
consolidated_output/3.817856.GON1BGCQGJEWG2TB4HNCIIVNM3XABWRRA.txt,0.00217961
