consolidated_output/3.770505.OMCIBUV5HPEDHQZ1WHWBH1W2ABOJ21VPB.1.txt,0.0195804
consolidated_output/3.539556.GGW01SFQGOGOVVLZRMKLQH5GILOKL25HB.txt,0.0155844
consolidated_output/3.584829.BWFT4CDEUV5WFRULXMRNCLAQCWL0S0D2A.8.txt,0.0120287
consolidated_output/3.625524.KXFKAI1ZOYKFYFL5WIEMUJDPWWUTFZ3LA.1.txt,0.00646753
consolidated_output/3.635365.KTDD1PVBGKFGOEI5PHPNHWLTDHQVMCSDB.1.txt,0.00646753
consolidated_output/3.866148.BAMVHQW10M5EB4YV0T5TXUD3TWMQAP0IB.txt,0.00567494
consolidated_output/3.608234.EJIQC1AYJGA3S1J142GCFJQ0FRBDRPH3B.txt,0.00555969
consolidated_output/3.823163.ISBPJI1NOWZQDCUDHPLENGGI4A2N251NB.txt,0.00512022
consolidated_output/3.730185.CZTHZBLWESETDXI3CM4CUOS1U11IOD2XA.1.txt,0.00506683
consolidated_output/3.854598.MN51XCJFTBEVSWFCIRAYVQRUTUK0Y3SCB.txt,0.00498622
consolidated_output/3.679792.KHB04EOPODLL2SS1IOBEV0BQETONXIYJB.txt,0.00473034
consolidated_output/3.619581.PWWIVPR1HMCFITQ0NLODNZMYTBNNRJ0SB.1.txt,0.00460712
consolidated_output/3.631903.BDL44ELDO3FE0TYWKYFDHM4L54B4VMAGB.1.txt,0.00441969
consolidated_output/3.815659.IN4MMLVEO5QJPNAR4RCTAQ3CTTYERJTYB.txt,0.00431672
consolidated_output/3.905071.FTDLQ1L3QTMSHFYR2W4NFMSUAZ2UTVZDA.txt,0.00337069
consolidated_output/3.629442.NO5ZNRAXKWSEUZS1OXZ03QKCRPJC3COWA.txt,0.0032726
consolidated_output/3.692120.J4SL5EPYPBUPDEIWPBSYTOW11GDBNKAKA.txt,0.00310784
consolidated_output/3.816807.OIDDXUJ1UYPPPHFDLB0LT2IWDXYFDUZZB.txt,0.00232191
consolidated_output/3.78696.FMKEPO1Q2NUAPTJHJP1BYX0FP0A0JBO1B.1.txt,0.0019886
consolidated_output/3.885228.FK3ARTBF3C3HGEG0OU4TGFPDSNOWVYCJB.txt,0.001919
consolidated_output/3.608361.FR0NS4LPHTOBOQ4KBDPFXI0GB0IIZGU2B.txt,0.00171748
consolidated_output/3.759940.ITH0TRL1YGIPHXHWZVRVKRUVO0NIIRUPA.txt,0.00140678
consolidated_output/3.735655.FH5Q1D5NZKY20UARKOOX2AIZRUJVOBFGB.1.txt,0.000970766
consolidated_output/3.696888.MGN00JKKE0XNFGHFCV3NYNEEBQ4KPXEWB.1.txt,0.000964788
consolidated_output/3.709344.E4DOFNRJPL1AZ1VWBOHQ0SEJ4XTGOTVBA.txt,0.000871153
consolidated_output/3.81151.DZWGQ0STYVRSBEVG1ED5QRIX52DXOXEOB.2.txt,0.000817398
consolidated_output/3.642239.KNO1D0LCXVIA0IS2HOGH1S03X5VSRPDIB.txt,0.000690612
consolidated_output/3.653726.EZNLOA1N2DYDQYWOHL40TMZTSLTF0P1NB.txt,0.000689972
consolidated_output/3.591910.CKD4NYHWO3FOD0Q3OJ00OY5XVOC5ZW2XA.1.txt,0.000649204
consolidated_output/3.848594.BMBBRTFIQYVUZA0KAAMUKXCZ3HRTB3O4B.txt,0.000633135
consolidated_output/3.622254.CWQL3I2OYDKPVSXM3UHQGBWA3Q54QWPLA.txt,0.000618303
consolidated_output/3.845177.F5GGMRZMTPT4UJN5DUX1B2AOJG0NI0A0A.txt,0.000614879
consolidated_output/3.798518.OY0YK221XRU4HAJLKVWDTIKD5UQENC0VA.txt,0.000561168
consolidated_output/3.61654.C1DVBU1YBVB24HOSOLQDVYNUFZJCE1U3A.txt,0.000536024
consolidated_output/3.845152.INCHRCGN1MNG1RE0XOWMOS2QZCSM3GEFA.txt,0.000524052
consolidated_output/3.701778.EKXCBLPS2FEVDLUVXPVI5GAPP5D5MCYTB.txt,0.00052352
consolidated_output/3.771677.NKE5T44HDSNCNGSCARQN50DL3P540433A.txt,0.00049332
consolidated_output/3.817856.GON1BGCQGJEWG2TB4HNCIIVNM3XABWRRA.txt,0.000484639
consolidated_output/3.812584.ID5DM0Z2R01BPBR13DSGZAHHKDZ3GY4BA.txt,0.000422794
consolidated_output/3.603206.BV4RIEHKP5MT3FO53Y5THROVWJDI5NK4A.txt,0.000413788
consolidated_output/3.644709.LPMWGYAPYNYDURWHAAQ3MBPC120XIGOOA.txt,0.000386771
consolidated_output/3.605480.BOXIH1V3OZTVR1VTO4O3AEV1J2LFNUNSA.1.txt,0.000383177
consolidated_output/3.631490.EZZE5BGYSZ1LFY3WEGOSXE2KDR2OK4GGA.txt,0.000377158
consolidated_output/3.95923.LDZX1YGQW0MIKTAX3ILIVAM3KW4TB20BA.txt,0.000349374
consolidated_output/3.598044.B14PHMLRFF1CSIBQMWKGZQE5BELDMLP1B.txt,0.000342692
consolidated_output/3.697153.OQF4EQACFQ54SONMBA41AU0B01FSQ2XFA.3.txt,0.000327863
consolidated_output/3.696828.JRMDPAWKDTKZTVEVOFULTMQZISVGBFIQB.2.txt,0.000319876
